Version 4
SHEET 1 4272 2160
WIRE 912 -320 720 -320
WIRE 720 -288 720 -320
WIRE 912 -272 912 -320
WIRE 912 -112 912 -192
WIRE 720 -48 720 -208
WIRE -976 16 -976 -32
WIRE -800 32 -800 -32
WIRE 352 96 336 96
WIRE 400 96 352 96
WIRE 496 96 480 96
WIRE -976 128 -976 96
WIRE -800 128 -800 112
WIRE 352 224 352 96
WIRE 352 224 224 224
WIRE -176 240 -208 240
WIRE -64 240 -96 240
WIRE 160 240 0 240
WIRE 720 256 720 32
WIRE 720 256 224 256
WIRE 192 352 192 272
WIRE -1360 400 -1680 400
WIRE -784 400 -1296 400
WIRE 720 400 720 256
WIRE 1936 400 720 400
WIRE 3088 400 1936 400
WIRE 4160 400 3088 400
WIRE 720 480 720 400
WIRE 1936 496 1936 400
WIRE 3088 512 3088 400
WIRE 4160 528 4160 400
WIRE 208 560 -176 560
WIRE 352 560 208 560
WIRE 512 560 352 560
WIRE 608 560 512 560
WIRE 672 560 608 560
WIRE 1424 576 1040 576
WIRE 1568 576 1424 576
WIRE 1728 576 1568 576
WIRE 1824 576 1728 576
WIRE 1888 576 1824 576
WIRE 2576 592 2192 592
WIRE 2720 592 2576 592
WIRE 2880 592 2720 592
WIRE 2976 592 2880 592
WIRE 3040 592 2976 592
WIRE 512 608 512 560
WIRE 3648 608 3264 608
WIRE 3792 608 3648 608
WIRE 3952 608 3792 608
WIRE 4048 608 3952 608
WIRE 4112 608 4048 608
WIRE 1728 624 1728 576
WIRE 2880 640 2880 592
WIRE -1056 656 -1056 560
WIRE 208 656 208 560
WIRE 3952 656 3952 608
WIRE 1424 672 1424 576
WIRE 608 688 608 560
WIRE 2576 688 2576 592
WIRE 32 704 -16 704
WIRE 144 704 112 704
WIRE 1824 704 1824 576
WIRE 3648 704 3648 608
WIRE 352 720 352 560
WIRE 1248 720 1200 720
WIRE 1360 720 1328 720
WIRE 2976 720 2976 592
WIRE 1568 736 1568 576
WIRE 2400 736 2352 736
WIRE 2512 736 2480 736
WIRE 4048 736 4048 608
WIRE 2720 752 2720 592
WIRE 3472 752 3424 752
WIRE 3584 752 3552 752
WIRE 3792 768 3792 608
WIRE -1056 784 -1056 736
WIRE -1056 784 -1216 784
WIRE 112 784 112 704
WIRE 1328 800 1328 720
WIRE -1056 816 -1056 784
WIRE 2480 816 2480 736
WIRE 3552 832 3552 752
WIRE 208 864 208 752
WIRE 208 864 112 864
WIRE 272 864 208 864
WIRE 352 864 352 800
WIRE 352 864 272 864
WIRE 512 864 512 672
WIRE 512 864 352 864
WIRE 608 864 608 752
WIRE 608 864 512 864
WIRE -1520 880 -1520 816
WIRE 1424 880 1424 768
WIRE 1424 880 1328 880
WIRE 1488 880 1424 880
WIRE 1568 880 1568 816
WIRE 1568 880 1488 880
WIRE 1728 880 1728 688
WIRE 1728 880 1568 880
WIRE 1824 880 1824 768
WIRE 1824 880 1728 880
WIRE 272 896 272 864
WIRE 2576 896 2576 784
WIRE 2576 896 2480 896
WIRE 2640 896 2576 896
WIRE 2720 896 2720 832
WIRE 2720 896 2640 896
WIRE 2880 896 2880 704
WIRE 2880 896 2720 896
WIRE 2976 896 2976 784
WIRE 2976 896 2880 896
WIRE 1488 912 1488 880
WIRE 3648 912 3648 800
WIRE 3648 912 3552 912
WIRE 3712 912 3648 912
WIRE 3792 912 3792 848
WIRE 3792 912 3712 912
WIRE 3952 912 3952 720
WIRE 3952 912 3792 912
WIRE 4048 912 4048 800
WIRE 4048 912 3952 912
WIRE 2640 928 2640 896
WIRE -176 944 -176 560
WIRE 3712 944 3712 912
WIRE -1056 960 -1056 896
WIRE 1040 960 1040 576
WIRE 2192 976 2192 592
WIRE -1520 992 -1520 960
WIRE 3264 992 3264 608
WIRE -1056 1104 -1056 1040
WIRE -16 1136 -16 1088
WIRE 64 1152 16 1152
WIRE 1200 1152 1200 1104
WIRE -176 1168 -176 1024
WIRE -48 1168 -176 1168
WIRE 1280 1168 1232 1168
WIRE 2352 1168 2352 1120
WIRE 720 1184 720 576
WIRE 720 1184 16 1184
WIRE 1040 1184 1040 1040
WIRE 1168 1184 1040 1184
WIRE 2432 1184 2384 1184
WIRE 3424 1184 3424 1136
WIRE 1936 1200 1936 592
WIRE 1936 1200 1232 1200
WIRE 2192 1200 2192 1056
WIRE 2320 1200 2192 1200
WIRE 3504 1200 3456 1200
WIRE 3088 1216 3088 608
WIRE 3088 1216 2384 1216
WIRE 3264 1216 3264 1072
WIRE 3392 1216 3264 1216
WIRE -1056 1232 -1056 1184
WIRE 4160 1232 4160 624
WIRE 4160 1232 3456 1232
WIRE 448 1280 448 1232
WIRE 720 1296 720 1184
WIRE 720 1296 480 1296
WIRE -16 1312 -16 1200
WIRE 416 1312 208 1312
WIRE 576 1328 480 1328
WIRE 720 1328 720 1296
WIRE 1200 1328 1200 1216
WIRE 1936 1344 1936 1200
WIRE 2352 1344 2352 1232
WIRE 3088 1360 3088 1216
WIRE 3424 1360 3424 1248
WIRE 4160 1376 4160 1232
WIRE -1680 1408 -1680 400
WIRE -1360 1408 -1360 400
WIRE -1360 1408 -1680 1408
WIRE -1296 1408 -1296 400
WIRE -784 1408 -784 400
WIRE -784 1408 -1296 1408
WIRE 448 1408 448 1344
WIRE 720 1472 720 1408
WIRE 1936 1488 1936 1424
WIRE 3088 1504 3088 1440
WIRE 4160 1520 4160 1456
WIRE 576 1600 576 1328
WIRE 576 1600 544 1600
WIRE 608 1600 576 1600
WIRE 704 1600 688 1600
WIRE -144 1680 -176 1680
WIRE -32 1680 -64 1680
WIRE 208 1680 208 1312
WIRE 208 1680 32 1680
WIRE 496 1792 448 1792
WIRE 624 1792 576 1792
WIRE 208 1824 208 1680
WIRE 624 1856 624 1792
WIRE 656 1856 624 1856
WIRE 192 1872 -48 1872
WIRE 448 1872 448 1792
WIRE 448 1872 288 1872
WIRE 448 1936 448 1872
WIRE 496 1936 448 1936
WIRE 624 1936 624 1856
WIRE 624 1936 576 1936
FLAG -16 1088 0
FLAG 720 1472 0
FLAG 912 -112 0
FLAG -1216 784 IREF
FLAG 64 1152 IREF
FLAG -800 128 0
FLAG -1056 1232 0
FLAG -976 128 0
FLAG -976 -32 12V
FLAG -16 1312 12V
FLAG 272 896 0
FLAG 192 208 0
FLAG 192 352 12V
FLAG -800 -32 3.3V
FLAG 256 96 3.3V
FLAG -1056 560 3.3V
FLAG 496 96 0
FLAG -208 240 0
FLAG -16 704 HALT
FLAG -1520 816 HALT
FLAG -1520 992 0
FLAG 1200 1104 0
FLAG 1936 1488 0
FLAG 1280 1168 IREF
FLAG 1200 1328 12V
FLAG 1488 912 0
FLAG 1200 720 HALT
FLAG 2352 1120 0
FLAG 3088 1504 0
FLAG 2432 1184 IREF
FLAG 2352 1344 12V
FLAG 2640 928 0
FLAG 2352 736 HALT
FLAG 3424 1136 0
FLAG 4160 1520 0
FLAG 3504 1200 IREF
FLAG 3424 1360 12V
FLAG 3712 944 0
FLAG 3424 752 HALT
FLAG 448 1232 0
FLAG 448 1408 12V
FLAG 656 1856 12V
FLAG -48 1872 0
FLAG 464 1600 3.3V
FLAG 704 1600 0
FLAG -176 1680 0
SYMBOL OpAmps\\opamp2 -16 1232 R180
SYMATTR InstName U1
SYMATTR Value LM741/NS
SYMBOL nmos 672 480 R0
SYMATTR InstName M1
SYMATTR Value IRFZ46N
SYMBOL res 704 1312 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL voltage 720 -192 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL zener 528 672 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C8V2LT116
SYMBOL res -1072 640 R0
SYMATTR InstName R3
SYMATTR Value 1200k
SYMBOL res -1072 800 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL voltage -800 16 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3V
SYMBOL res -1072 944 R0
SYMATTR InstName R5
SYMATTR Value 10k
